سؤال,شماره دامنه,شماره سؤال,عنوان دامنه,گزینه ۰,گزینه ۱,گزینه ۲,گزینه ۳
وقتی به مشتری‌های قبلی‌تان نگاه می‌کنید، می‌توانید بگویید کدام نوع مشتری برای شما بهتر و سودآورتر است؟,1,1,Persona / شناخت مشتری مناسب,نه، معمولاً هر کسی بخرد برای ما مشتری محسوب می‌شود.,تا حدی می‌دانیم بعضی مشتری‌ها بهترند، اما دقیق تعریف نکرده‌ایم چه ویژگی‌هایی دارند.,تقریباً می‌دانیم مشتری‌های خوب ما چه ویژگی‌هایی دارند.,دقیق مشخص کرده‌ایم مشتری خوب ما چه کسی است و چه مشتری‌هایی را بهتر است جذب نکنیم یا به آن‌ها نفروشیم.
اگر ۱۰ مشتری خوب آخر خود را بررسی کنید، آیا می‌توانید بگویید چه شباهتی بین آن‌ها وجود دارد؟,1,2,Persona / شناخت مشتری مناسب,نه، تا حالا مشتری‌های خوبمان را این‌طوری بررسی نکرده‌ایم.,چند حدس کلی داریم، اما بر اساس بررسی واقعی مشتری‌ها نیست.,تا حدی بررسی کرده‌ایم و چند ویژگی مشترک بین مشتری‌های خوبمان می‌شناسیم.,مشخص می‌دانیم بهترین مشتری‌های ما چه ویژگی‌هایی دارند و از این اطلاعات در تبلیغ، فروش و پیشنهادها استفاده می‌کنیم.
قبل از اینکه مشتری از شما خرید کند، معمولاً می‌دانید اصلی‌ترین نگرانی یا تردیدش چیست؟,1,3,Persona / شناخت مشتری مناسب,نه، معمولاً فقط وقتی مشتری اعتراض می‌کند متوجه نگرانی‌اش می‌شویم.,چند نگرانی رایج را حدس می‌زنیم، اما ثبت یا دسته‌بندی نکرده‌ایم.,نگرانی‌های اصلی مشتری را می‌شناسیم و معمولاً می‌دانیم چطور جواب بدهیم.,نگرانی‌های مشتری را ثبت کرده‌ایم و برای هرکدام محتوا، پاسخ، نمونه، ضمانت یا توضیح آماده داریم.
آیا می‌دانید کدام مسیر برای شما مشتری باکیفیت‌تر می‌آورد؟,1,5,Persona / شناخت مشتری مناسب,نه، فقط می‌دانیم از بعضی جاها مشتری می‌آید، اما کیفیتشان را مقایسه نمی‌کنیم.,حدس می‌زنیم بعضی کانال‌ها مشتری بهتری می‌آورند، اما عدد یا بررسی مشخص نداریم.,تا حدی می‌دانیم کدام کانال مشتری بهتر می‌آورد، اما هنوز منظم تحلیل نمی‌کنیم.,دقیق بررسی می‌کنیم هر کانال چه نوع مشتری می‌آورد، چقدر خرید می‌کند و چقدر احتمال برگشت یا معرفی دارد.
وقتی تبلیغ، پست، استوری، پیامک یا متن فروش می‌نویسید، دقیقاً می‌دانید دارید با چه نوع مشتری‌ای حرف می‌زنید؟,1,4,Persona / شناخت مشتری مناسب,نه، معمولاً پیام‌ها را عمومی می‌نویسیم که برای همه قابل استفاده باشد.,گاهی به یک گروه خاص فکر می‌کنیم، اما بیشتر پیام‌ها هنوز عمومی‌اند.,بیشتر پیام‌ها را برای یک نوع مشتری مشخص می‌نویسیم.,برای هر گروه مشتری مهم، پیام، مثال، لحن و پیشنهاد جداگانه طراحی می‌کنیم.
وقتی مشتری جدید با پیج، سایت، مغازه، تبلیغ یا فروشنده شما روبه‌رو می‌شود، سریع می‌فهمد شما دقیقاً چه کمکی به او می‌کنید؟,2,1,UVP / ارزش پیشنهادی,نه، پیام ما کلی است و مشتری باید خودش حدس بزند.,تا حدی مشخص است، اما هنوز نیاز به توضیح زیاد دارد.,در بیشتر نقاط تماس، مشتری متوجه می‌شود ما چه مشکلی را حل می‌کنیم.,پیام اصلی ما ساده، روشن و در همه نقاط تماس قابل فهم است.
اگر مشتری شما را با چند رقیب مقایسه کند، دلیل مشخصی دارید که چرا باید شما را انتخاب کند؟,2,2,UVP / ارزش پیشنهادی,نه، بیشتر روی کیفیت، قیمت یا تجربه کلی تأکید می‌کنیم.,چند دلیل داریم، اما خیلی شبیه حرف رقباست.,یک یا دو دلیل نسبتاً مشخص برای انتخاب ما وجود دارد.,دلیل انتخاب ما روشن، قابل دفاع، متناسب با مشتری مناسب و متفاوت از رقباست.
اگر از شما بپرسند چرا باید از شما بخرم، جواب شما چقدر مشخص‌تر از «کیفیت خوب»، «قیمت مناسب» یا «خدمات عالی» است؟,2,3,UVP / ارزش پیشنهادی,جواب ما معمولاً همین جملات کلی است.,جواب کمی مشخص‌تر داریم، اما هنوز خیلی عمومی است.,جواب نسبتاً مشخصی داریم که به نیاز مشتری وصل است.,جواب ما دقیقاً نتیجه، تفاوت و دلیل انتخاب را روشن می‌کند.
قبل از خرید، مشتری می‌فهمد بعد از خرید از شما دقیقاً چه چیزی در وضعیتش بهتر می‌شود؟,2,4,UVP / ارزش پیشنهادی,نه، بیشتر درباره محصول یا خدمت توضیح می‌دهیم نه نتیجه.,تا حدی نتیجه را می‌گوییم، اما واضح و ملموس نیست.,در بیشتر موارد نتیجه خرید را برای مشتری توضیح می‌دهیم.,مشتری دقیقاً می‌فهمد چه نتیجه‌ای می‌گیرد و چرا این نتیجه برایش مهم است.
اگر مشتری همین سؤال را از شما، فروشنده، ادمین یا یکی از اعضای تیم بپرسد که «چرا باید از شما بخرم؟»، همه تقریباً یک جواب روشن و مشابه می‌دهند؟,2,5,UVP / ارزش پیشنهادی,نه، هرکس جواب خودش را می‌دهد.,جواب‌ها شبیه‌اند، اما هنوز هماهنگ و مستند نیستند.,بیشتر اعضای تیم پیام اصلی را تقریباً درست منتقل می‌کنند.,پیام ارزش پیشنهادی مستند است و همه تیم آن را یکدست منتقل می‌کنند.
وقتی پیشنهاد خرید را به مشتری می‌دهید، دقیقاً می‌فهمد چه چیزی دریافت می‌کند؟,3,1,طراحی پیشنهاد، قیمت‌گذاری و بسته‌بندی خرید,نه، معمولاً مشتری درباره جزئیات زیاد سؤال می‌پرسد.,کلیات را می‌فهمد، اما بخش‌هایی از خروجی یا شرایط مبهم است.,بیشتر موارد پیشنهاد روشن است، ولی هنوز جای ساده‌سازی دارد.,پیشنهاد کاملاً روشن است و مشتری دقیقاً می‌داند چه می‌گیرد.
قیمت شما برای مشتری چقدر با ارزش و نتیجه‌ای که دریافت می‌کند قابل توجیه است؟,3,2,طراحی پیشنهاد، قیمت‌گذاری و بسته‌بندی خرید,معمولاً قیمت برای مشتری زیاد به نظر می‌رسد و سریع اعتراض می‌کند.,گاهی ارزش را توضیح می‌دهیم، اما بیشتر دفاع از قیمت می‌کنیم.,معمولاً قیمت را کنار نتیجه و ارزش توضیح می‌دهیم.,قیمت‌گذاری با ارزش ادراک‌شده، نتیجه، مقایسه و کاهش ریسک پشتیبانی می‌شود.
گزینه‌ها، پکیج‌ها یا پلن‌های خرید شما چقدر ساده و قابل انتخاب‌اند؟,3,3,طراحی پیشنهاد، قیمت‌گذاری و بسته‌بندی خرید,مشتری گیج می‌شود یا تفاوت گزینه‌ها را نمی‌فهمد.,چند گزینه داریم، اما تفاوت‌ها همیشه واضح نیست.,گزینه‌ها نسبتاً قابل فهم‌اند، اما هنوز می‌توانند بهتر بسته‌بندی شوند.,گزینه‌ها کم، روشن، مقایسه‌پذیر و متناسب با نیازهای مختلف مشتری‌اند.
آیا برای مشتری راهی وجود دارد که با ریسک کمتر خرید را شروع کند؟,3,4,طراحی پیشنهاد، قیمت‌گذاری و بسته‌بندی خرید,نه، مشتری باید مستقیم تصمیم کامل بگیرد.,گاهی تخفیف می‌دهیم، اما روش مشخصی برای کاهش ریسک نداریم.,بعضی پیشنهادها، نمونه‌ها یا ضمانت‌ها برای کاهش ریسک داریم.,مسیر شروع کم‌ریسک، ضمانت، نمونه، دمو یا گزینه آزمایشی مشخص و قابل ارائه داریم.
بعد از دیدن پیشنهاد، مشتری معمولاً می‌داند چرا باید همین حالا اقدام کند؟,3,5,طراحی پیشنهاد، قیمت‌گذاری و بسته‌بندی خرید,نه، تصمیم‌گیری معمولاً عقب می‌افتد.,گاهی فوریت ایجاد می‌کنیم، اما بیشتر با تخفیف یا فشار.,دلیل نسبتاً منطقی برای اقدام به‌موقع وجود دارد.,فوریت تصمیم‌گیری با پیامد تأخیر، ظرفیت، زمان‌بندی یا ارزش فرصت به‌خوبی توضیح داده می‌شود.
در یک ماه معمولی، آیا به اندازه کافی آدم جدید با کسب‌وکار شما آشنا می‌شود؟,4,1,تولید سرنخ,نه، ورودی جدید کم و اتفاقی است.,بعضی ماه‌ها ورودی داریم، اما قابل پیش‌بینی نیست.,معمولاً ورودی جدید داریم، ولی هنوز برای رشد کافی نیست.,جریان ورودی جدید منظم، قابل پیگیری و متناسب با هدف فروش است.
آدم‌هایی که از تبلیغ، محتوا، پیج، سایت یا معرفی با شما آشنا می‌شوند، معمولاً به مشتری مناسب شما نزدیک هستند؟,4,2,تولید سرنخ,نه، خیلی از ورودی‌ها نامناسب‌اند.,بعضی ورودی‌ها مناسب‌اند، اما کیفیت کلی نوسان دارد.,بیشتر ورودی‌ها تا حدی به مشتری مناسب نزدیک‌اند.,کانال‌ها طوری مدیریت می‌شوند که ورودی‌ها عمدتاً با مشتری مناسب هم‌خوان باشند.
وقتی محتوا، استوری، تبلیغ یا پست منتشر می‌کنید، نتیجه‌اش فقط دیده‌شدن است یا آدم‌ها را یک قدم به خرید نزدیک‌تر می‌کند؟,4,3,تولید سرنخ,بیشتر فقط دیده می‌شویم و به مسیر فروش وصل نیست.,بعضی محتواها باعث پیام یا تعامل می‌شوند، اما مسیر مشخص نیست.,بیشتر فعالیت‌ها یک قدم بعدی برای مخاطب دارند.,هر فعالیت جذب، هدف، مخاطب، پیام و قدم بعدی مشخص دارد.
آیا می‌دانید از بین روش‌های مختلف جذب مشتری، کدام روش برای شما بهتر و قابل‌تکرارتر است؟,4,4,تولید سرنخ,نه، دقیق نمی‌دانیم کدام روش واقعاً مشتری می‌آورد.,چند حدس داریم، اما داده مشخص نداریم.,تا حدی می‌دانیم کدام کانال بهتر است.,کانال‌ها را از نظر تعداد، کیفیت، هزینه و فروش نهایی مقایسه می‌کنیم.
آیا برای جذب مشتری فقط منتظر معرفی یا اتفاقات بیرونی هستید یا سیستم فعال تولید سرنخ دارید؟,4,5,تولید سرنخ,بیشتر منتظر معرفی، شانس یا مراجعه اتفاقی هستیم.,گاهی کمپین یا محتوا اجرا می‌کنیم، اما پیوسته نیست.,چند فعالیت جذب منظم داریم.,سیستم فعال و چندکاناله برای تولید سرنخ مناسب داریم.
وقتی کسی امروز آماده خرید نیست، آیا راهی دارید که در ارتباط با شما بماند؟,5,1,پرورش سرنخ‌ها,نه، اگر نخرد معمولاً رها می‌شود.,گاهی بعداً پیگیری می‌کنیم، اما منظم نیست.,بعضی سرنخ‌ها با محتوا یا پیام پیگیری می‌شوند.,مسیر مشخصی برای نگه داشتن، آموزش و گرم‌کردن سرنخ‌های ناآماده داریم.
آیا سرنخ‌هایی که قبلاً علاقه نشان داده‌اند ولی نخریده‌اند، دوباره فعال می‌شوند؟,5,4,پرورش سرنخ‌ها,نه، معمولاً فراموش می‌شوند.,گاهی به بعضی‌ها پیام می‌دهیم.,بعضی کمپین‌ها یا پیگیری‌ها برای فعال‌سازی مجدد داریم.,برنامه منظم برای فعال‌سازی دوباره سرنخ‌های قبلی داریم.
آیا محتوایی دارید که قبل از فروش مستقیم، مشکل، پیامد و راه‌حل را برای مشتری روشن‌تر کند؟,5,2,پرورش سرنخ‌ها,نه، بیشتر محتواها معرفی محصول یا فروش مستقیم‌اند.,چند محتوای آموزشی داریم، اما به مسیر فروش وصل نیستند.,محتوای اعتمادساز و آموزشی وجود دارد.,محتوای پرورشی بر اساس نگرانی، مرحله تصمیم و نوع مشتری طراحی شده است.
آیا می‌دانید سرنخ‌ها معمولاً چه مدت طول می‌کشد تا از آشنایی به خرید برسند؟,5,5,پرورش سرنخ‌ها,نه، اصلاً نمی‌دانیم.,یک حس کلی داریم.,حدوداً می‌دانیم چرخه تصمیم چقدر است.,چرخه تصمیم را ثبت می‌کنیم و برای کوتاه‌تر کردن آن برنامه داریم.
آیا سرنخ‌های سرد، گرم و آماده خرید را از هم جدا می‌کنید؟,5,3,پرورش سرنخ‌ها,نه، با همه تقریباً یکسان برخورد می‌کنیم.,به‌صورت ذهنی فرق می‌گذاریم، اما ثبت یا مسیر جدا نداریم.,تا حدی سرنخ‌ها را بر اساس آمادگی خرید تفکیک می‌کنیم.,برای هر سطح آمادگی، پیام، محتوا و پیگیری متفاوت داریم.
وقتی سرنخ جدید پیام می‌دهد، تماس می‌گیرد یا فرم پر می‌کند، معمولاً چقدر سریع پاسخ می‌گیرد؟,6,1,سرعت ارتباط اولیه و ثبت سرنخ,زمان پاسخ نامنظم است و ممکن است خیلی دیر شود.,معمولاً جواب می‌دهیم، اما استاندارد زمانی مشخص نداریم.,در بیشتر موارد سریع پاسخ می‌دهیم.,زمان پاسخ اولیه استاندارد، اندازه‌گیری‌شده و قابل پیگیری است.
آیا همه سرنخ‌ها در یک محل مشخص ثبت می‌شوند؟,6,2,سرعت ارتباط اولیه و ثبت سرنخ,نه، سرنخ‌ها در دایرکت، واتساپ، تماس یا حافظه افراد پراکنده‌اند.,بعضی سرنخ‌ها ثبت می‌شوند، اما کامل نیست.,بیشتر سرنخ‌ها در یک فایل، CRM یا جدول ثبت می‌شوند.,همه سرنخ‌ها با منبع، نیاز، وضعیت، مسئول و پیگیری بعدی ثبت می‌شوند.
آیا مشخص است چه کسی مسئول پیگیری هر سرنخ است؟,6,3,سرعت ارتباط اولیه و ثبت سرنخ,نه، مسئولیت‌ها مبهم است.,معمولاً معلوم است، اما گاهی سرنخ بین افراد گم می‌شود.,برای بیشتر سرنخ‌ها مسئول مشخص است.,مسئول، زمان پیگیری و وضعیت هر سرنخ کاملاً مشخص و قابل ردیابی است.
آیا سرنخ‌ها بدون پیگیری یا تعیین وضعیت رها می‌شوند؟,6,4,سرعت ارتباط اولیه و ثبت سرنخ,بله، زیاد پیش می‌آید.,گاهی پیش می‌آید، مخصوصاً وقتی کار زیاد می‌شود.,کمتر پیش می‌آید، اما هنوز کنترل کامل نداریم.,هیچ سرنخی بدون وضعیت و اقدام بعدی رها نمی‌شود.
آیا می‌دانید تأخیر در پاسخ‌گویی چقدر روی از دست رفتن مشتری اثر می‌گذارد؟,6,5,سرعت ارتباط اولیه و ثبت سرنخ,نه، نمی‌دانیم.,حدس می‌زنیم اثر دارد، اما عدد نداریم.,تا حدی ارتباط سرعت پاسخ و فروش را بررسی کرده‌ایم.,سرعت پاسخ را اندازه می‌گیریم و اثرش روی تبدیل را تحلیل می‌کنیم.
آیا می‌دانید کدام سرنخ واقعاً مناسب کسب‌وکار شماست؟,7,1,صلاحیت‌سنجی و اولویت‌بندی سرنخ‌ها,نه، هرکسی پیام بدهد یا تماس بگیرد برایمان لید محسوب می‌شود.,به‌صورت ذهنی تشخیص می‌دهیم، اما معیار مشخص نداریم.,چند معیار برای تشخیص لید مناسب داریم.,معیارهای مشخص و مشترک برای تشخیص لید مناسب، نامناسب و بااولویت داریم.
آیا قبل از صرف وقت زیاد، نیاز، بودجه، فوریت و اختیار تصمیم مشتری را بررسی می‌کنید؟,7,2,صلاحیت‌سنجی و اولویت‌بندی سرنخ‌ها,نه، معمولاً سریع وارد توضیح و فروش می‌شویم.,گاهی چند سؤال می‌پرسیم، اما ساختار ندارد.,بیشتر وقت‌ها چند معیار اصلی را بررسی می‌کنیم.,فرایند مشخصی برای بررسی نیاز، بودجه، فوریت، اختیار و تناسب داریم.
آیا لیدهای باارزش‌تر سریع‌تر یا جدی‌تر پیگیری می‌شوند؟,7,3,صلاحیت‌سنجی و اولویت‌بندی سرنخ‌ها,نه، ترتیب پیگیری معمولاً اتفاقی یا بر اساس آخرین پیام است.,گاهی لیدهای مهم را تشخیص می‌دهیم، اما سیستم ندارد.,معمولاً لیدهای مهم‌تر اولویت می‌گیرند.,اولویت‌بندی لیدها ثبت‌شده و بر اساس امتیاز یا معیار مشخص انجام می‌شود.
آیا وقت فروشنده روی آدم‌های نامناسب زیاد مصرف می‌شود؟,7,4,صلاحیت‌سنجی و اولویت‌بندی سرنخ‌ها,بله، زیاد.,گاهی این اتفاق می‌افتد.,تا حدی کنترل می‌کنیم که وقت روی لیدهای مناسب‌تر صرف شود.,با صلاحیت‌سنجی، مسیر جدا و پاسخ آماده، اتلاف وقت روی لیدهای نامناسب کم شده است.
آیا برای لیدهای سرد، گرم و آماده خرید مسیر متفاوتی دارید؟,7,5,صلاحیت‌سنجی و اولویت‌بندی سرنخ‌ها,نه، همه تقریباً یک مسیر دارند.,گاهی تفاوت قائل می‌شویم، اما مستند نیست.,برای برخی گروه‌ها مسیر متفاوت داریم.,برای هر سطح آمادگی، اقدام، پیام و زمان پیگیری مشخص داریم.
وقتی مشتری پیام می‌دهد یا تماس می‌گیرد، اولین پاسخ شما چقدر حس حرفه‌ای بودن و توجه ایجاد می‌کند؟,8,1,کیفیت ارتباط اولیه و اعتمادسازی,پاسخ‌ها کوتاه، دیر یا صرفاً اطلاعاتی‌اند.,پاسخ‌ها محترمانه‌اند، اما اعتمادسازی خاصی انجام نمی‌شود.,بیشتر پاسخ‌ها هم محترمانه‌اند هم کمک‌کننده.,پاسخ اولیه سریع، انسانی، تشخیصی و اعتمادساز طراحی شده است.
آیا در اولین ارتباط فقط جواب می‌دهید یا سؤال درست هم می‌پرسید؟,8,2,کیفیت ارتباط اولیه و اعتمادسازی,بیشتر فقط قیمت، شرایط یا توضیح محصول را می‌گوییم.,گاهی سؤال می‌پرسیم، اما بستگی به فرد دارد.,معمولاً چند سؤال ساده برای فهم نیاز می‌پرسیم.,چارچوب مشخصی برای پرسیدن سؤال‌های اولیه و فهم مسئله مشتری داریم.
آیا مشتری در همان ارتباط اول حس می‌کند مشکلش فهمیده شده؟,8,3,کیفیت ارتباط اولیه و اعتمادسازی,نه، معمولاً مکالمه عمومی و سطحی است.,گاهی این حس ایجاد می‌شود.,در بیشتر مکالمه‌ها تلاش می‌کنیم مسئله مشتری را بازتاب دهیم.,پاسخ‌ها طوری طراحی شده‌اند که مشتری حس فهمیده‌شدن و اعتماد بگیرد.
