سؤال,شماره دامنه,شماره سؤال,عنوان دامنه,گزینه ۰,گزینه ۱,گزینه ۲,گزینه ۳
آیا در ارتباط اولیه از نشانه‌های اعتماد مثل نمونه، تجربه، توضیح کوتاه یا مسیر روشن استفاده می‌کنید؟,8,4,کیفیت ارتباط اولیه و اعتمادسازی,نه، معمولاً فقط جواب سؤال را می‌دهیم.,گاهی نمونه یا توضیح اضافه می‌دهیم.,در بیشتر مکالمه‌ها یک نشانه اعتمادساز وجود دارد.,برای ارتباط اولیه دارایی‌های اعتمادساز آماده و قابل استفاده داریم.
آیا بعد از پاسخ اولیه، قدم بعدی برای مشتری روشن است؟,8,5,کیفیت ارتباط اولیه و اعتمادسازی,نه، مکالمه معمولاً باز و نامشخص می‌ماند.,گاهی قدم بعدی گفته می‌شود.,در بیشتر موارد قدم بعدی مشخص است.,هر پاسخ اولیه با قدم بعدی روشن، ساده و متناسب با وضعیت مشتری تمام می‌شود.
آیا تفاوت بین نیاز ظاهری و نیاز واقعی مشتری را تشخیص می‌دهید؟,9,2,کشف نیاز,نه، همان چیزی را که مشتری اول می‌گوید مبنا قرار می‌دهیم.,گاهی متوجه می‌شویم پشت درخواست اولیه مسئله دیگری هست.,در بیشتر موارد با چند سؤال نیاز واقعی را بهتر می‌فهمیم.,فرایند کشف نیاز کمک می‌کند نیاز واقعی، پیامد و اولویت مشتری مشخص شود.
قبل از ارائه قیمت یا راه‌حل، آیا می‌پرسید مشتری دقیقاً چه مسئله‌ای دارد؟,9,1,کشف نیاز,نه، معمولاً سریع وارد قیمت یا معرفی محصول می‌شویم.,گاهی یک سؤال کلی می‌پرسیم.,معمولاً مسئله اصلی مشتری را می‌پرسیم.,قبل از ارائه، وضعیت، مسئله، هدف و معیار تصمیم مشتری را ساختارمند کشف می‌کنیم.
آیا اطلاعاتی که در مکالمه می‌فهمید جایی ثبت می‌شود؟,9,3,کشف نیاز,نه، بیشتر در ذهن فروشنده می‌ماند.,گاهی یادداشت می‌شود، اما کامل و منظم نیست.,اطلاعات اصلی مشتری در بیشتر موارد ثبت می‌شود.,نیاز، هدف، مانع، فوریت و معیار خرید مشتری به‌صورت منظم ثبت می‌شود.
آیا مشتری قبل از شنیدن پیشنهاد، حس می‌کند واقعاً فهمیده شده؟,9,5,کشف نیاز,نه، معمولاً سریع وارد فروش می‌شویم.,گاهی این حس ایجاد می‌شود.,در بیشتر مکالمه‌ها مشتری حس می‌کند به حرفش گوش داده شده.,کشف نیاز طوری انجام می‌شود که مشتری قبل از ارائه، اعتماد و آمادگی بیشتری پیدا کند.
آیا بعد از مکالمه، پیشنهاد شما به شرایط همان مشتری وصل می‌شود؟,9,4,کشف نیاز,نه، بیشتر پیشنهادها عمومی و یکسان‌اند.,کمی شخصی‌سازی می‌کنیم، اما محدود.,معمولاً پیشنهاد را تا حدی به نیاز مشتری وصل می‌کنیم.,پیشنهاد بر اساس مسئله، هدف و معیار تصمیم همان مشتری ارائه می‌شود.
وقتی راه‌حل را ارائه می‌کنید، از مسئله مشتری شروع می‌کنید یا از ویژگی‌های محصول؟,10,1,ارائه حرفه‌ای,بیشتر از محصول، امکانات یا قیمت شروع می‌کنیم.,گاهی به مسئله مشتری اشاره می‌کنیم.,معمولاً ارائه را به مسئله مشتری وصل می‌کنیم.,ارائه همیشه با خلاصه وضعیت و مسئله مشتری شروع می‌شود.
آیا مشتری بعد از ارائه دقیقاً می‌فهمد این راه‌حل چرا برای او مناسب است؟,10,2,ارائه حرفه‌ای,نه، ارائه عمومی است.,تا حدی متوجه می‌شود، اما هنوز سؤال زیاد دارد.,در بیشتر موارد ارتباط پیشنهاد با نیاز مشتری روشن است.,ارائه کاملاً شخصی‌سازی شده و دلیل تناسب راه‌حل برای مشتری واضح است.
آیا در ارائه، نتیجه مورد انتظار، فرایند، قیمت و قدم بعدی روشن توضیح داده می‌شود؟,10,3,ارائه حرفه‌ای,نه، بعضی بخش‌ها مبهم می‌ماند.,بعضی موارد توضیح داده می‌شود، اما ساختار ثابت ندارد.,بیشتر ارائه‌ها شامل نتیجه، فرایند، قیمت و قدم بعدی است.,قالب ارائه کامل و یکدست شامل مسئله، راه‌حل، نتیجه، شواهد، قیمت و قدم بعدی است.
آیا برای اثبات ارزش پیشنهاد، نمونه، تجربه مشتری یا مدرک قابل لمس دارید؟,10,4,ارائه حرفه‌ای,نه، بیشتر توضیح شفاهی می‌دهیم.,چند نمونه داریم، اما آماده و منظم نیست.,در بیشتر ارائه‌ها از نمونه یا مدرک استفاده می‌کنیم.,بانک نمونه، کیس، رضایت یا مدرک برای سناریوهای مختلف آماده است.
بعد از ارائه، مشتری معمولاً سردرگم می‌شود یا می‌داند باید چه تصمیمی بگیرد؟,10,5,ارائه حرفه‌ای,معمولاً هنوز ابهام دارد و تصمیم عقب می‌افتد.,گاهی قدم بعدی روشن است.,بیشتر مشتری‌ها بعد از ارائه قدم بعدی را می‌دانند.,ارائه با جمع‌بندی، پاسخ ابهام و اقدام بعدی کاملاً روشن تمام می‌شود.
قبل از خرید، معمولاً می‌دانید مشتری‌ها بیشتر چه سؤال‌هایی می‌پرسند یا روی چه چیزهایی گیر می‌کنند؟,11,1,برخورد با اعتراضات,نه، هر بار در لحظه با اعتراض‌ها روبه‌رو می‌شویم.,چند اعتراض رایج را می‌شناسیم، اما ثبت نکرده‌ایم.,اعتراض‌های پرتکرار را می‌شناسیم.,اعتراض‌های پرتکرار ثبت، دسته‌بندی و تحلیل شده‌اند.
وقتی مشتری درباره خرید شک دارد، جواب شما معمولاً چقدر آماده و قانع‌کننده است؟,11,2,برخورد با اعتراضات,پاسخ‌ها بداهه و وابسته به فرد است.,چند پاسخ آماده داریم، اما کامل نیست.,برای بیشتر اعتراض‌ها پاسخ منطقی داریم.,برای هر اعتراض مهم، پاسخ، مثال، مدرک و سؤال تکمیلی آماده داریم.
قبل از خرید، مشتری می‌تواند نمونه، تجربه مشتری قبلی، نتیجه واقعی یا مدرکی ببیند که خیالش راحت‌تر شود؟,11,3,برخورد با اعتراضات,نه، مدرک مشخصی ارائه نمی‌کنیم.,گاهی نمونه یا رضایت مشتری نشان می‌دهیم.,در بیشتر موارد مدرک یا نمونه قابل ارائه داریم.,برای تردیدهای مختلف، نمونه، کیس، رضایت، دمو یا ضمانت مناسب داریم.
وقتی مشتری شما را با گزینه‌های دیگر مقایسه می‌کند، آیا کمکش می‌کنید درست تصمیم بگیرد؟,11,4,برخورد با اعتراضات,نه، معمولاً فقط از خودمان دفاع می‌کنیم یا تخفیف می‌دهیم.,گاهی تفاوت‌ها را توضیح می‌دهیم.,معمولاً مقایسه را با معیارهای درست مدیریت می‌کنیم.,چارچوب مقایسه، مزیت‌ها، محدودیت‌ها و معیار انتخاب را شفاف توضیح می‌دهیم.
اگر مشتری نگران باشد که خرید اشتباهی انجام دهد، آیا چیزی دارید که ریسک تصمیمش را کمتر کند؟,11,5,برخورد با اعتراضات,نه، ریسک تصمیم با خود مشتری است.,گاهی قول یا اطمینان شفاهی می‌دهیم.,بعضی روش‌ها مثل ضمانت، دمو یا نمونه داریم.,کاهش ریسک به شکل مشخص در پیشنهاد، مکالمه و فرایند خرید طراحی شده است.
وقتی مشتری تصمیم می‌گیرد از شما خرید کند، دقیقاً می‌داند قدم بعدی چیست؟,12,1,نهایی‌سازی فروش,نه، معمولاً باید بپرسد حالا چه کار کند.,گاهی قدم بعدی گفته می‌شود.,در بیشتر موارد قدم بعدی مشخص است.,مسیر اقدام، پرداخت، ثبت سفارش یا قرارداد کاملاً روشن و ساده است.
برای اینکه مشتری از شما خرید کند، مسیر خرید چقدر کوتاه و راحت است؟,12,2,نهایی‌سازی فروش,مسیر پیچیده، کند یا وابسته به هماهنگی زیاد است.,مسیر قابل انجام است، اما اصطکاک دارد.,مسیر نسبتاً ساده است.,مسیر خرید کوتاه، روشن، کم‌اصطکاک و قابل پیگیری است.
قبل از خرید، آیا قیمت، شرایط، مراحل، زمان تحویل یا نحوه دریافت خدمت برای مشتری واضح است؟,12,3,نهایی‌سازی فروش,نه، مشتری باید زیاد سؤال کند.,بخشی از اطلاعات واضح است، اما همه چیز نه.,بیشتر اطلاعات اصلی روشن است.,همه اطلاعات لازم برای تصمیم و خرید شفاف، مرتب و قابل دسترسی است.
وقتی مشتری نشانه‌ای از آمادگی خرید نشان می‌دهد، چقدر سریع و منظم پیگیری می‌شود؟,12,4,نهایی‌سازی فروش,پیگیری نامنظم است و فرصت‌ها از دست می‌روند.,گاهی پیگیری می‌کنیم، اما به حافظه فرد وابسته است.,بیشتر مشتری‌های آماده خرید پیگیری می‌شوند.,پیگیری مشتری آماده خرید زمان‌بندی، مسئول و وضعیت مشخص دارد.
بعد از اینکه مشتری خرید می‌کند، آیا بلافاصله می‌فهمد خریدش درست ثبت شده و قدم بعدی چیست؟,12,5,نهایی‌سازی فروش,نه، بعد از پرداخت یا سفارش ابهام دارد.,گاهی تأیید می‌کنیم، اما ساختار ثابت ندارد.,بیشتر خریدها با پیام تأیید و توضیح قدم بعدی همراه است.,بعد از خرید، پیام تأیید، تشکر، زمان‌بندی و قدم بعدی به‌صورت استاندارد ارسال می‌شود.
وقتی مشتری از شما نتیجه خوبی می‌گیرد یا راضی است، آیا از تجربه او برای جذب و اعتمادسازی مشتری‌های بعدی استفاده می‌کنید؟,13,5,وفاداری مشتری,نه، تجربه مشتری‌ها جمع‌آوری نمی‌شود.,گاهی رضایت مشتری را منتشر می‌کنیم.,بعضی تجربه‌های خوب را به محتوا یا نمونه تبدیل می‌کنیم.,تجربه مشتری‌های موفق به‌صورت منظم به کیس، محتوا، نظر، معرفی یا مدرک فروش تبدیل می‌شود.
وقتی مشتری از خریدش راضی است، آیا از او می‌خواهید شما را به دیگران معرفی کند یا راهی برای معرفی آسان دارید؟,13,4,وفاداری مشتری,نه، معمولاً درخواست معرفی نمی‌کنیم.,گاهی از مشتری‌های راضی درخواست معرفی می‌کنیم.,تا حدی مسیر معرفی یا درخواست نظر داریم.,سیستم مشخصی برای تبدیل مشتری راضی به معرفی، نظر یا سوشال پروف داریم.
بعد از خرید، معمولاً می‌فهمید مشتری واقعاً راضی بوده یا نه؟,13,2,وفاداری مشتری,نه، مگر اینکه خودش شکایت کند.,گاهی از بعضی مشتری‌ها می‌پرسیم.,در بیشتر موارد رضایت مشتری را می‌سنجیم.,رضایت، نارضایتی و بازخورد مشتری ثبت و تحلیل می‌شود.
بعد از خرید اول، آیا برای اینکه مشتری دوباره خرید کند یا پیشنهاد مناسب بعدی را ببیند برنامه‌ای دارید؟,13,3,وفاداری مشتری,نه، خرید مجدد اتفاقی است.,گاهی پیشنهاد بعدی می‌دهیم.,برای بعضی محصولات یا مشتری‌ها پیشنهاد بعدی داریم.,مسیر خرید مجدد، پیشنهاد مکمل و زمان مناسب ارتباط طراحی شده است.
بعد از اینکه مشتری از شما خرید می‌کند، معمولاً ارتباط شما با او ادامه پیدا می‌کند؟,13,1,وفاداری مشتری,نه، معمولاً بعد از خرید ارتباط قطع می‌شود.,فقط اگر مشتری خودش پیام بدهد یا مشکلی داشته باشد.,گاهی بعد از خرید پیگیری می‌کنیم.,مسیر مشخصی برای ارتباط بعد از خرید وجود دارد.
اگر مشتری از پیج، سایت، دایرکت، تماس، واتساپ یا فروشنده سؤال بپرسد، معمولاً جواب‌های هماهنگ و واضح می‌گیرد؟,14,1,یکپارچگی Touchpoint,نه، جواب‌ها متفاوت و گاهی متناقض‌اند.,بعضی جواب‌ها هماهنگ‌اند، اما بستگی به فرد دارد.,در بیشتر کانال‌ها جواب‌ها نسبتاً هماهنگ‌اند.,پیام، پاسخ و اطلاعات اصلی در همه کانال‌ها یکدست و مستند است.
بعد از هر ارتباط با مشتری، معمولاً مشخص است قدم بعدی چیست؟,14,3,یکپارچگی Touchpoint,نه، مشتری اغلب سردرگم می‌ماند.,گاهی قدم بعدی گفته می‌شود.,در بیشتر ارتباط‌ها قدم بعدی مشخص است.,هر نقطه تماس هدف، پیام و قدم بعدی مشخص دارد.
وقتی مشتری با شما در جاهای مختلف ارتباط می‌گیرد، لحن و برخورد شما معمولاً یکدست و حرفه‌ای است؟,14,2,یکپارچگی Touchpoint,نه، لحن کاملاً وابسته به فرد یا کانال است.,تا حدی حرفه‌ای است، اما یکدست نیست.,بیشتر نقاط تماس لحن نسبتاً یکسان دارند.,لحن، استاندارد پاسخ و تجربه رفتاری در نقاط تماس اصلی تعریف شده است.
آیا از قبل مشخص کرده‌اید مشتری در مسیر آشنایی تا خرید و بعد از خرید، کجاها با شما تماس دارد و در هرجا باید چه تجربه‌ای بگیرد؟,14,4,یکپارچگی Touchpoint,نه، نقاط تماس را ننوشته‌ایم.,بعضی نقاط تماس را می‌شناسیم، اما نقشه کامل نداریم.,نقاط تماس اصلی را مشخص کرده‌ایم.,نقشه کامل نقاط تماس، هدف، پیام، مسئول و حس مطلوب مشتری مشخص است.
وقتی مشتری در ارتباط با شما سردرگم، ناراضی یا معطل می‌شود، آیا متوجه می‌شوید و آن نقطه را اصلاح می‌کنید؟,14,5,یکپارچگی Touchpoint,نه، معمولاً فقط وقتی شکایت جدی شود می‌فهمیم.,گاهی متوجه می‌شویم، اما اصلاح سیستماتیک نیست.,بیشتر مشکلات تجربه مشتری را شناسایی و اصلاح می‌کنیم.,تجربه نقاط تماس به‌صورت منظم پایش، بازخوردگیری و بهینه‌سازی می‌شود.
وقتی یک مشتری جدید با شما تماس می‌گیرد یا پیام می‌دهد، معمولاً می‌دانید اولین بار از کجا با شما آشنا شده؟,15,1,شفافیت مسیر فروش,نه، معمولاً نمی‌دانیم از کجا آمده.,گاهی از خودش می‌پرسیم، اما جایی ثبت نمی‌کنیم.,بیشتر وقت‌ها می‌دانیم از کدام کانال آمده.,دقیق ثبت می‌کنیم و بعداً بررسی می‌کنیم کدام کانال فروش بیشتری ساخته.
وقتی مشتری برای اولین بار شما را می‌بیند، قدم بعدی برایش واضح است؟,15,2,شفافیت مسیر فروش,نه، معمولاً فقط ما را می‌بیند و معلوم نیست بعدش باید چه کار کند.,تا حدی مشخص است، ولی همیشه واضح نیست.,در بیشتر جاها قدم بعدی مشخص است.,در همه کانال‌های اصلی، قدم بعدی کاملاً واضح است و مشتری سردرگم نمی‌شود.
معمولاً می‌دانید مشتری‌ها بیشتر در کدام نقطه منصرف می‌شوند؟,15,3,شفافیت مسیر فروش,نه، فقط می‌بینیم بعضی‌ها نمی‌خرند.,حدس‌هایی داریم، ولی مطمئن نیستیم.,تقریباً می‌دانیم کجا گیر می‌کنند، اما عدد دقیق نداریم.,دقیق می‌دانیم در هر مرحله چند نفر ادامه می‌دهند و چند نفر منصرف می‌شوند.
وقتی تبلیغ، محتوا، پیامک، تماس فروش یا تخفیف اجرا می‌کنید، می‌دانید هرکدام دقیقاً قرار است چه نتیجه‌ای بسازد؟,15,4,شفافیت مسیر فروش,نه، بیشتر کارها را انجام می‌دهیم به امید اینکه فروش بیشتر شود.,برای بعضی کارها هدف داریم، ولی خیلی از فعالیت‌ها جدا از هم اجرا می‌شوند.,بیشتر فعالیت‌ها هدف مشخص دارند.,برای هر فعالیت دقیقاً مشخص است هدفش چیست، قدم بعدی چیست و چطور نتیجه‌اش را می‌سنجیم.
اگر از شما بپرسند ماه آینده حدوداً چقدر فروش خواهید داشت، چقدر می‌توانید با اطمینان جواب بدهید؟,15,5,شفافیت مسیر فروش,تقریباً نمی‌شود گفت؛ بستگی به بازار و اتفاقات ماه دارد.,یک حدس کلی می‌زنیم، بیشتر بر اساس تجربه ماه‌های قبل.,تا حدی می‌توانیم پیش‌بینی کنیم، چون حدوداً می‌دانیم چقدر ورودی و فروش داریم.,نسبتاً دقیق پیش‌بینی می‌کنیم، چون می‌دانیم از هر کانال چند مشتری می‌آید و چند نفرشان خرید می‌کنند.
در یک ماه معمولی، می‌دانید چند نفر واقعاً وارد مسیر خرید از شما می‌شوند؟,16,1,اندازه‌گیری، تحلیل و بهینه‌سازی فروش,نه، تعداد ورودی‌ها را دقیق نمی‌دانیم.,حدودی می‌دانیم، اما ثبت منظم نداریم.,بیشتر ورودی‌ها را ثبت می‌کنیم.,تعداد ورودی‌ها به تفکیک کانال، نوع مشتری و وضعیت خرید ثبت می‌شود.
وقتی مشتری‌ها پیام می‌دهند، تماس می‌گیرند یا قیمت می‌پرسند، می‌دانید از بین آن‌ها چند نفر در نهایت خرید می‌کنند؟,16,2,اندازه‌گیری، تحلیل و بهینه‌سازی فروش,نه، نرخ تبدیل را نمی‌دانیم.,یک حس کلی داریم.,تا حدی نرخ تبدیل پیام، تماس یا استعلام به خرید را می‌دانیم.,نرخ تبدیل مراحل مختلف فروش را منظم اندازه‌گیری می‌کنیم.
وقتی مشتری خرید نمی‌کند، معمولاً می‌دانید در کدام نقطه از مسیر منصرف شده؟,16,3,اندازه‌گیری، تحلیل و بهینه‌سازی فروش,نه، فقط می‌دانیم نخرید.,گاهی حدس می‌زنیم دلیل یا نقطه توقف چه بوده.,در بیشتر موارد نقطه توقف را می‌دانیم.,نقطه ریزش و علت احتمالی آن ثبت و تحلیل می‌شود.
وقتی تبلیغ، محتوا، تخفیف، پیامک، تماس یا کمپین اجرا می‌کنید، می‌دانید کدامشان واقعاً مشتری یا فروش ساخته؟,16,4,اندازه‌گیری، تحلیل و بهینه‌سازی فروش,نه، اثر فعالیت‌ها مشخص نیست.,بعضی نتایج را می‌بینیم، اما کامل به فروش وصل نیست.,بیشتر فعالیت‌ها از نظر ورودی یا فروش بررسی می‌شوند.,اثر هر فعالیت روی سرنخ، کیفیت لید، فروش و سودآوری تحلیل می‌شود.
وقتی متوجه می‌شوید یک بخش از فروش خوب کار نمی‌کند، آیا بر اساس عددها آن را اصلاح می‌کنید و دوباره نتیجه را بررسی می‌کنید؟,16,5,اندازه‌گیری، تحلیل و بهینه‌سازی فروش,نه، اصلاح‌ها بیشتر بر اساس حدس است.,گاهی عددها را نگاه می‌کنیم، اما پیگیری بعد از اصلاح نداریم.,معمولاً بر اساس داده اصلاح می‌کنیم.,چرخه منظم اندازه‌گیری، تحلیل، اصلاح، تست و بهینه‌سازی داریم.