سؤال,شماره دامنه,عنوان دامنه,شماره سؤال,گزینه ۰,گزینه ۱,گزینه ۲,گزینه ۳,اقدام اصلاحی بخش,تشخیص پشت‌صحنه سؤال,تفسیر امتیاز (بخش),تفسیر امتیاز (سؤال),عارضه‌های تشخیصی بخش
آیا مشتری در همان ارتباط اول حس می‌کند مشکلش فهمیده شده؟,8,کیفیت ارتباط اولیه و اعتمادسازی,3,نه، معمولاً مکالمه عمومی و سطحی است.,گاهی این حس ایجاد می‌شود.,در بیشتر مکالمه‌ها تلاش می‌کنیم مسئله مشتری را بازتاب دهیم.,پاسخ‌ها طوری طراحی شده‌اند که مشتری حس فهمیده‌شدن و اعتماد بگیرد.,طراحی پاسخ اولیهٔ سریع، انسانی و تشخیصی؛ ساخت چارچوب سؤال‌های اولیه برای فهم نیاز، بازتاب مسئلهٔ مشتری برای ایجاد حس فهمیده‌شدن، آماده‌کردن دارایی‌های اعتمادساز (نمونه/تجربه) و پایان هر مکالمه با قدم بعدی روشن.,ایجاد حس درک‌شدن مشتری در همان تماس اول را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: پاسخ خشک و بی‌اعتمادساز. ۴–۶ ضعیف: محترمانه ولی بدون اعتمادسازی. ۷–۹ متوسط: کمک‌کننده ولی ناهماهنگ. ۱۰–۱۲ سالم: ارتباط اولیهٔ اعتمادساز. ۱۳–۱۵ پیشرفته: پاسخ اولیهٔ تشخیصی، انسانی و طراحی‌شده.,۰ بحرانی: مکالمهٔ عمومی و سطحی. ۱ ضعیف: گاهی این حس ایجاد می‌شود. ۲ متوسط: تلاش برای بازتاب مسئله. ۳ پیشرفته: پاسخ‌ها برای ایجاد حس فهمیده‌شدن طراحی شده‌اند.,عارضهٔ کیفیت تماس اولیه. ضعف یعنی پاسخ خشک و صرفاً اطلاعاتی، نپرسیدن سؤال درست، نبود حس فهمیده‌شدن، نبود نشانهٔ اعتماد و نامشخص‌بودن قدم بعدی. نتیجه: لید گرم سرد می‌شود و اعتماد باید از صفر ساخته شود.
آیا در ارتباط اولیه از نشانه‌های اعتماد مثل نمونه، تجربه، توضیح کوتاه یا مسیر روشن استفاده می‌کنید؟,8,کیفیت ارتباط اولیه و اعتمادسازی,4,نه، معمولاً فقط جواب سؤال را می‌دهیم.,گاهی نمونه یا توضیح اضافه می‌دهیم.,در بیشتر مکالمه‌ها یک نشانه اعتمادساز وجود دارد.,برای ارتباط اولیه دارایی‌های اعتمادساز آماده و قابل استفاده داریم.,طراحی پاسخ اولیهٔ سریع، انسانی و تشخیصی؛ ساخت چارچوب سؤال‌های اولیه برای فهم نیاز، بازتاب مسئلهٔ مشتری برای ایجاد حس فهمیده‌شدن، آماده‌کردن دارایی‌های اعتمادساز (نمونه/تجربه) و پایان هر مکالمه با قدم بعدی روشن.,استفاده از نشانه‌های اعتماد (نمونه/تجربه/مسیر روشن) در ارتباط اولیه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: پاسخ خشک و بی‌اعتمادساز. ۴–۶ ضعیف: محترمانه ولی بدون اعتمادسازی. ۷–۹ متوسط: کمک‌کننده ولی ناهماهنگ. ۱۰–۱۲ سالم: ارتباط اولیهٔ اعتمادساز. ۱۳–۱۵ پیشرفته: پاسخ اولیهٔ تشخیصی، انسانی و طراحی‌شده.,۰ بحرانی: فقط جواب سؤال. ۱ ضعیف: گاهی نمونه/توضیح. ۲ متوسط: معمولاً یک نشانهٔ اعتمادساز. ۳ پیشرفته: دارایی‌های اعتمادساز آماده و قابل استفاده.,عارضهٔ کیفیت تماس اولیه. ضعف یعنی پاسخ خشک و صرفاً اطلاعاتی، نپرسیدن سؤال درست، نبود حس فهمیده‌شدن، نبود نشانهٔ اعتماد و نامشخص‌بودن قدم بعدی. نتیجه: لید گرم سرد می‌شود و اعتماد باید از صفر ساخته شود.
آیا بعد از پاسخ اولیه، قدم بعدی برای مشتری روشن است؟,8,کیفیت ارتباط اولیه و اعتمادسازی,5,نه، مکالمه معمولاً باز و نامشخص می‌ماند.,گاهی قدم بعدی گفته می‌شود.,در بیشتر موارد قدم بعدی مشخص است.,هر پاسخ اولیه با قدم بعدی روشن، ساده و متناسب با وضعیت مشتری تمام می‌شود.,طراحی پاسخ اولیهٔ سریع، انسانی و تشخیصی؛ ساخت چارچوب سؤال‌های اولیه برای فهم نیاز، بازتاب مسئلهٔ مشتری برای ایجاد حس فهمیده‌شدن، آماده‌کردن دارایی‌های اعتمادساز (نمونه/تجربه) و پایان هر مکالمه با قدم بعدی روشن.,روشن‌بودن قدم بعدی پس از پاسخ اولیه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: پاسخ خشک و بی‌اعتمادساز. ۴–۶ ضعیف: محترمانه ولی بدون اعتمادسازی. ۷–۹ متوسط: کمک‌کننده ولی ناهماهنگ. ۱۰–۱۲ سالم: ارتباط اولیهٔ اعتمادساز. ۱۳–۱۵ پیشرفته: پاسخ اولیهٔ تشخیصی، انسانی و طراحی‌شده.,۰ بحرانی: مکالمه باز و نامشخص. ۱ ضعیف: گاهی قدم بعدی گفته می‌شود. ۲ متوسط: در بیشتر موارد مشخص. ۳ پیشرفته: هر پاسخ با قدم بعدی روشن تمام می‌شود.,عارضهٔ کیفیت تماس اولیه. ضعف یعنی پاسخ خشک و صرفاً اطلاعاتی، نپرسیدن سؤال درست، نبود حس فهمیده‌شدن، نبود نشانهٔ اعتماد و نامشخص‌بودن قدم بعدی. نتیجه: لید گرم سرد می‌شود و اعتماد باید از صفر ساخته شود.
قبل از ارائه قیمت یا راه‌حل، آیا می‌پرسید مشتری دقیقاً چه مسئله‌ای دارد؟,9,کشف نیاز,1,نه، معمولاً سریع وارد قیمت یا معرفی محصول می‌شویم.,گاهی یک سؤال کلی می‌پرسیم.,معمولاً مسئله اصلی مشتری را می‌پرسیم.,قبل از ارائه، وضعیت، مسئله، هدف و معیار تصمیم مشتری را ساختارمند کشف می‌کنیم.,استقرار فرایند ساختارمند کشف نیاز پیش از ارائه (وضعیت، مسئله، هدف، معیار تصمیم)، تشخیص نیاز واقعی در برابر ظاهری، ثبت منظم یافته‌ها و اتصال پیشنهاد به شرایط همان مشتری.,اولویت کشف مسئله پیش از ارائهٔ قیمت/راه‌حل را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: فروش بدون کشف. ۴–۶ ضعیف: سؤال کلی و موردی. ۷–۹ متوسط: کشف نسبی. ۱۰–۱۲ سالم: کشف نیاز نسبتاً ساختارمند. ۱۳–۱۵ پیشرفته: کشف عمیق، ثبت‌شده و متصل به پیشنهاد.,۰ بحرانی: ورود سریع به قیمت/معرفی. ۱ ضعیف: یک سؤال کلی. ۲ متوسط: معمولاً مسئلهٔ اصلی پرسیده می‌شود. ۳ پیشرفته: کشف ساختارمند وضعیت، مسئله، هدف و معیار.,عارضهٔ فروش بدون کشف. ضعف یعنی ورود سریع به قیمت/معرفی، عدم تشخیص نیاز واقعی پشت نیاز ظاهری، ثبت‌نشدن اطلاعات و پیشنهاد عمومی. نتیجه: پیشنهاد بی‌ربط، اعتراض بیشتر و حس گوش‌نداده‌شدن مشتری.
آیا تفاوت بین نیاز ظاهری و نیاز واقعی مشتری را تشخیص می‌دهید؟,9,کشف نیاز,2,نه، همان چیزی را که مشتری اول می‌گوید مبنا قرار می‌دهیم.,گاهی متوجه می‌شویم پشت درخواست اولیه مسئله دیگری هست.,در بیشتر موارد با چند سؤال نیاز واقعی را بهتر می‌فهمیم.,فرایند کشف نیاز کمک می‌کند نیاز واقعی، پیامد و اولویت مشتری مشخص شود.,استقرار فرایند ساختارمند کشف نیاز پیش از ارائه (وضعیت، مسئله، هدف، معیار تصمیم)، تشخیص نیاز واقعی در برابر ظاهری، ثبت منظم یافته‌ها و اتصال پیشنهاد به شرایط همان مشتری.,توانایی تشخیص نیاز واقعی پشت درخواست اولیه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: فروش بدون کشف. ۴–۶ ضعیف: سؤال کلی و موردی. ۷–۹ متوسط: کشف نسبی. ۱۰–۱۲ سالم: کشف نیاز نسبتاً ساختارمند. ۱۳–۱۵ پیشرفته: کشف عمیق، ثبت‌شده و متصل به پیشنهاد.,۰ بحرانی: همان حرف اول مبنا است. ۱ ضعیف: گاهی نیاز پنهان دیده می‌شود. ۲ متوسط: با چند سؤال نیاز واقعی بهتر فهمیده می‌شود. ۳ پیشرفته: فرایند کشف، نیاز واقعی و اولویت را روشن می‌کند.,عارضهٔ فروش بدون کشف. ضعف یعنی ورود سریع به قیمت/معرفی، عدم تشخیص نیاز واقعی پشت نیاز ظاهری، ثبت‌نشدن اطلاعات و پیشنهاد عمومی. نتیجه: پیشنهاد بی‌ربط، اعتراض بیشتر و حس گوش‌نداده‌شدن مشتری.
آیا اطلاعاتی که در مکالمه می‌فهمید جایی ثبت می‌شود؟,9,کشف نیاز,3,نه، بیشتر در ذهن فروشنده می‌ماند.,گاهی یادداشت می‌شود، اما کامل و منظم نیست.,اطلاعات اصلی مشتری در بیشتر موارد ثبت می‌شود.,نیاز، هدف، مانع، فوریت و معیار خرید مشتری به‌صورت منظم ثبت می‌شود.,استقرار فرایند ساختارمند کشف نیاز پیش از ارائه (وضعیت، مسئله، هدف، معیار تصمیم)، تشخیص نیاز واقعی در برابر ظاهری، ثبت منظم یافته‌ها و اتصال پیشنهاد به شرایط همان مشتری.,ثبت منظم یافته‌های مکالمه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: فروش بدون کشف. ۴–۶ ضعیف: سؤال کلی و موردی. ۷–۹ متوسط: کشف نسبی. ۱۰–۱۲ سالم: کشف نیاز نسبتاً ساختارمند. ۱۳–۱۵ پیشرفته: کشف عمیق، ثبت‌شده و متصل به پیشنهاد.,۰ بحرانی: در ذهن فروشنده می‌ماند. ۱ ضعیف: یادداشت ناقص. ۲ متوسط: اطلاعات اصلی ثبت می‌شود. ۳ پیشرفته: نیاز، هدف، مانع و معیار خرید منظم ثبت می‌شود.,عارضهٔ فروش بدون کشف. ضعف یعنی ورود سریع به قیمت/معرفی، عدم تشخیص نیاز واقعی پشت نیاز ظاهری، ثبت‌نشدن اطلاعات و پیشنهاد عمومی. نتیجه: پیشنهاد بی‌ربط، اعتراض بیشتر و حس گوش‌نداده‌شدن مشتری.
آیا بعد از مکالمه، پیشنهاد شما به شرایط همان مشتری وصل می‌شود؟,9,کشف نیاز,4,نه، بیشتر پیشنهادها عمومی و یکسان‌اند.,کمی شخصی‌سازی می‌کنیم، اما محدود.,معمولاً پیشنهاد را تا حدی به نیاز مشتری وصل می‌کنیم.,پیشنهاد بر اساس مسئله، هدف و معیار تصمیم همان مشتری ارائه می‌شود.,استقرار فرایند ساختارمند کشف نیاز پیش از ارائه (وضعیت، مسئله، هدف، معیار تصمیم)، تشخیص نیاز واقعی در برابر ظاهری، ثبت منظم یافته‌ها و اتصال پیشنهاد به شرایط همان مشتری.,شخصی‌سازی پیشنهاد بر اساس کشف نیاز را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: فروش بدون کشف. ۴–۶ ضعیف: سؤال کلی و موردی. ۷–۹ متوسط: کشف نسبی. ۱۰–۱۲ سالم: کشف نیاز نسبتاً ساختارمند. ۱۳–۱۵ پیشرفته: کشف عمیق، ثبت‌شده و متصل به پیشنهاد.,۰ بحرانی: پیشنهاد عمومی و یکسان. ۱ ضعیف: شخصی‌سازی محدود. ۲ متوسط: تا حدی متصل به نیاز. ۳ پیشرفته: پیشنهاد بر اساس مسئله، هدف و معیار همان مشتری.,عارضهٔ فروش بدون کشف. ضعف یعنی ورود سریع به قیمت/معرفی، عدم تشخیص نیاز واقعی پشت نیاز ظاهری، ثبت‌نشدن اطلاعات و پیشنهاد عمومی. نتیجه: پیشنهاد بی‌ربط، اعتراض بیشتر و حس گوش‌نداده‌شدن مشتری.
آیا مشتری قبل از شنیدن پیشنهاد، حس می‌کند واقعاً فهمیده شده؟,9,کشف نیاز,5,نه، معمولاً سریع وارد فروش می‌شویم.,گاهی این حس ایجاد می‌شود.,در بیشتر مکالمه‌ها مشتری حس می‌کند به حرفش گوش داده شده.,کشف نیاز طوری انجام می‌شود که مشتری قبل از ارائه، اعتماد و آمادگی بیشتری پیدا کند.,استقرار فرایند ساختارمند کشف نیاز پیش از ارائه (وضعیت، مسئله، هدف، معیار تصمیم)، تشخیص نیاز واقعی در برابر ظاهری، ثبت منظم یافته‌ها و اتصال پیشنهاد به شرایط همان مشتری.,ایجاد اعتماد و آمادگی مشتری از طریق کشف نیاز را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: فروش بدون کشف. ۴–۶ ضعیف: سؤال کلی و موردی. ۷–۹ متوسط: کشف نسبی. ۱۰–۱۲ سالم: کشف نیاز نسبتاً ساختارمند. ۱۳–۱۵ پیشرفته: کشف عمیق، ثبت‌شده و متصل به پیشنهاد.,۰ بحرانی: ورود سریع به فروش. ۱ ضعیف: گاهی این حس ایجاد می‌شود. ۲ متوسط: مشتری حس می‌کند شنیده شده. ۳ پیشرفته: کشف نیاز اعتماد و آمادگی را پیش از ارائه می‌سازد.,عارضهٔ فروش بدون کشف. ضعف یعنی ورود سریع به قیمت/معرفی، عدم تشخیص نیاز واقعی پشت نیاز ظاهری، ثبت‌نشدن اطلاعات و پیشنهاد عمومی. نتیجه: پیشنهاد بی‌ربط، اعتراض بیشتر و حس گوش‌نداده‌شدن مشتری.
وقتی راه‌حل را ارائه می‌کنید، از مسئله مشتری شروع می‌کنید یا از ویژگی‌های محصول؟,10,ارائه حرفه‌ای,1,بیشتر از محصول، امکانات یا قیمت شروع می‌کنیم.,گاهی به مسئله مشتری اشاره می‌کنیم.,معمولاً ارائه را به مسئله مشتری وصل می‌کنیم.,ارائه همیشه با خلاصه وضعیت و مسئله مشتری شروع می‌شود.,ساخت قالب ارائهٔ یکدست (مسئله، راه‌حل، نتیجه، شواهد، قیمت، قدم بعدی)، شروع از مسئلهٔ مشتری، شخصی‌سازی دلیل تناسب، آماده‌کردن بانک نمونه/کیس/رضایت و پایان ارائه با جمع‌بندی و اقدام بعدی روشن.,نقطهٔ شروع ارائه (مسئلهٔ مشتری در برابر ویژگی محصول) را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارائهٔ محصول‌محور و مبهم. ۴–۶ ضعیف: ارائهٔ عمومی. ۷–۹ متوسط: ارائهٔ نسبتاً متصل به نیاز. ۱۰–۱۲ سالم: ارائهٔ روشن و شخصی‌سازی‌شده. ۱۳–۱۵ پیشرفته: قالب کامل، مستند و نتیجه‌محور.,۰ بحرانی: شروع از محصول/قیمت. ۱ ضعیف: گاهی اشاره به مسئله. ۲ متوسط: معمولاً متصل به مسئله. ۳ پیشرفته: همیشه با خلاصهٔ وضعیت و مسئلهٔ مشتری شروع می‌شود.,عارضهٔ ارائهٔ ضعیف. ضعف یعنی شروع از محصول به‌جای مسئله، ارائهٔ عمومی، مبهم‌بودن نتیجه/فرایند/قیمت/قدم بعدی و نبود مدرک. نتیجه: مشتری تناسب راه‌حل را نمی‌فهمد، سردرگم می‌ماند و تصمیم عقب می‌افتد.
آیا مشتری بعد از ارائه دقیقاً می‌فهمد این راه‌حل چرا برای او مناسب است؟,10,ارائه حرفه‌ای,2,نه، ارائه عمومی است.,تا حدی متوجه می‌شود، اما هنوز سؤال زیاد دارد.,در بیشتر موارد ارتباط پیشنهاد با نیاز مشتری روشن است.,ارائه کاملاً شخصی‌سازی شده و دلیل تناسب راه‌حل برای مشتری واضح است.,ساخت قالب ارائهٔ یکدست (مسئله، راه‌حل، نتیجه، شواهد، قیمت، قدم بعدی)، شروع از مسئلهٔ مشتری، شخصی‌سازی دلیل تناسب، آماده‌کردن بانک نمونه/کیس/رضایت و پایان ارائه با جمع‌بندی و اقدام بعدی روشن.,روشن‌بودن دلیل تناسب راه‌حل برای مشتری را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارائهٔ محصول‌محور و مبهم. ۴–۶ ضعیف: ارائهٔ عمومی. ۷–۹ متوسط: ارائهٔ نسبتاً متصل به نیاز. ۱۰–۱۲ سالم: ارائهٔ روشن و شخصی‌سازی‌شده. ۱۳–۱۵ پیشرفته: قالب کامل، مستند و نتیجه‌محور.,۰ بحرانی: ارائهٔ عمومی. ۱ ضعیف: سؤال زیاد باقی می‌ماند. ۲ متوسط: ارتباط پیشنهاد با نیاز روشن است. ۳ پیشرفته: ارائهٔ شخصی‌سازی‌شده با دلیل تناسب واضح.,عارضهٔ ارائهٔ ضعیف. ضعف یعنی شروع از محصول به‌جای مسئله، ارائهٔ عمومی، مبهم‌بودن نتیجه/فرایند/قیمت/قدم بعدی و نبود مدرک. نتیجه: مشتری تناسب راه‌حل را نمی‌فهمد، سردرگم می‌ماند و تصمیم عقب می‌افتد.
آیا در ارائه، نتیجه مورد انتظار، فرایند، قیمت و قدم بعدی روشن توضیح داده می‌شود؟,10,ارائه حرفه‌ای,3,نه، بعضی بخش‌ها مبهم می‌ماند.,بعضی موارد توضیح داده می‌شود، اما ساختار ثابت ندارد.,بیشتر ارائه‌ها شامل نتیجه، فرایند، قیمت و قدم بعدی است.,قالب ارائه کامل و یکدست شامل مسئله، راه‌حل، نتیجه، شواهد، قیمت و قدم بعدی است.,ساخت قالب ارائهٔ یکدست (مسئله، راه‌حل، نتیجه، شواهد، قیمت، قدم بعدی)، شروع از مسئلهٔ مشتری، شخصی‌سازی دلیل تناسب، آماده‌کردن بانک نمونه/کیس/رضایت و پایان ارائه با جمع‌بندی و اقدام بعدی روشن.,کامل و ساختارمندبودن اجزای ارائه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارائهٔ محصول‌محور و مبهم. ۴–۶ ضعیف: ارائهٔ عمومی. ۷–۹ متوسط: ارائهٔ نسبتاً متصل به نیاز. ۱۰–۱۲ سالم: ارائهٔ روشن و شخصی‌سازی‌شده. ۱۳–۱۵ پیشرفته: قالب کامل، مستند و نتیجه‌محور.,۰ بحرانی: بخش‌ها مبهم. ۱ ضعیف: بدون ساختار ثابت. ۲ متوسط: بیشتر اجزا پوشش داده می‌شود. ۳ پیشرفته: قالب کامل مسئله/راه‌حل/نتیجه/شواهد/قیمت/قدم بعدی.,عارضهٔ ارائهٔ ضعیف. ضعف یعنی شروع از محصول به‌جای مسئله، ارائهٔ عمومی، مبهم‌بودن نتیجه/فرایند/قیمت/قدم بعدی و نبود مدرک. نتیجه: مشتری تناسب راه‌حل را نمی‌فهمد، سردرگم می‌ماند و تصمیم عقب می‌افتد.
آیا برای اثبات ارزش پیشنهاد، نمونه، تجربه مشتری یا مدرک قابل لمس دارید؟,10,ارائه حرفه‌ای,4,نه، بیشتر توضیح شفاهی می‌دهیم.,چند نمونه داریم، اما آماده و منظم نیست.,در بیشتر ارائه‌ها از نمونه یا مدرک استفاده می‌کنیم.,بانک نمونه، کیس، رضایت یا مدرک برای سناریوهای مختلف آماده است.,ساخت قالب ارائهٔ یکدست (مسئله، راه‌حل، نتیجه، شواهد، قیمت، قدم بعدی)، شروع از مسئلهٔ مشتری، شخصی‌سازی دلیل تناسب، آماده‌کردن بانک نمونه/کیس/رضایت و پایان ارائه با جمع‌بندی و اقدام بعدی روشن.,وجود شواهد قابل لمس برای اثبات ارزش را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارائهٔ محصول‌محور و مبهم. ۴–۶ ضعیف: ارائهٔ عمومی. ۷–۹ متوسط: ارائهٔ نسبتاً متصل به نیاز. ۱۰–۱۲ سالم: ارائهٔ روشن و شخصی‌سازی‌شده. ۱۳–۱۵ پیشرفته: قالب کامل، مستند و نتیجه‌محور.,۰ بحرانی: فقط توضیح شفاهی. ۱ ضعیف: نمونه‌های نامنظم. ۲ متوسط: استفاده از نمونه در بیشتر ارائه‌ها. ۳ پیشرفته: بانک نمونه/کیس/رضایت برای سناریوهای مختلف.,عارضهٔ ارائهٔ ضعیف. ضعف یعنی شروع از محصول به‌جای مسئله، ارائهٔ عمومی، مبهم‌بودن نتیجه/فرایند/قیمت/قدم بعدی و نبود مدرک. نتیجه: مشتری تناسب راه‌حل را نمی‌فهمد، سردرگم می‌ماند و تصمیم عقب می‌افتد.
بعد از ارائه، مشتری معمولاً سردرگم می‌شود یا می‌داند باید چه تصمیمی بگیرد؟,10,ارائه حرفه‌ای,5,معمولاً هنوز ابهام دارد و تصمیم عقب می‌افتد.,گاهی قدم بعدی روشن است.,بیشتر مشتری‌ها بعد از ارائه قدم بعدی را می‌دانند.,ارائه با جمع‌بندی، پاسخ ابهام و اقدام بعدی کاملاً روشن تمام می‌شود.,ساخت قالب ارائهٔ یکدست (مسئله، راه‌حل، نتیجه، شواهد، قیمت، قدم بعدی)، شروع از مسئلهٔ مشتری، شخصی‌سازی دلیل تناسب، آماده‌کردن بانک نمونه/کیس/رضایت و پایان ارائه با جمع‌بندی و اقدام بعدی روشن.,روشن‌بودن تصمیم و قدم بعدی مشتری پس از ارائه را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارائهٔ محصول‌محور و مبهم. ۴–۶ ضعیف: ارائهٔ عمومی. ۷–۹ متوسط: ارائهٔ نسبتاً متصل به نیاز. ۱۰–۱۲ سالم: ارائهٔ روشن و شخصی‌سازی‌شده. ۱۳–۱۵ پیشرفته: قالب کامل، مستند و نتیجه‌محور.,۰ بحرانی: ابهام و تعویق تصمیم. ۱ ضعیف: گاهی قدم بعدی روشن. ۲ متوسط: بیشتر مشتری‌ها قدم بعدی را می‌دانند. ۳ پیشرفته: ارائه با جمع‌بندی، رفع ابهام و اقدام بعدی روشن تمام می‌شود.,عارضهٔ ارائهٔ ضعیف. ضعف یعنی شروع از محصول به‌جای مسئله، ارائهٔ عمومی، مبهم‌بودن نتیجه/فرایند/قیمت/قدم بعدی و نبود مدرک. نتیجه: مشتری تناسب راه‌حل را نمی‌فهمد، سردرگم می‌ماند و تصمیم عقب می‌افتد.
قبل از خرید، معمولاً می‌دانید مشتری‌ها بیشتر چه سؤال‌هایی می‌پرسند یا روی چه چیزهایی گیر می‌کنند؟,11,برخورد با اعتراضات,1,نه، هر بار در لحظه با اعتراض‌ها روبه‌رو می‌شویم.,چند اعتراض رایج را می‌شناسیم، اما ثبت نکرده‌ایم.,اعتراض‌های پرتکرار را می‌شناسیم.,اعتراض‌های پرتکرار ثبت، دسته‌بندی و تحلیل شده‌اند.,ثبت و دسته‌بندی اعتراض‌های پرتکرار، آماده‌کردن پاسخ + مثال + مدرک برای هر اعتراض، فراهم‌کردن سوشال‌پروف و نمونه، مدیریت شفاف مقایسه با رقبا و طراحی کاهش ریسک (ضمانت/دمو/نمونه).,شناخت و ثبت اعتراض‌ها و نقاط گیر مشتری را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: اعتراض‌ها بداهه مدیریت می‌شوند. ۴–۶ ضعیف: پاسخ ناقص. ۷–۹ متوسط: پاسخ منطقی پایه. ۱۰–۱۲ سالم: اقناع نسبتاً آماده. ۱۳–۱۵ پیشرفته: لایهٔ اقناع کامل و مستند با کاهش ریسک.,۰ بحرانی: هر بار در لحظه روبه‌رو می‌شویم. ۱ ضعیف: شناخت بدون ثبت. ۲ متوسط: اعتراض‌های پرتکرار شناخته‌شده. ۳ پیشرفته: اعتراض‌ها ثبت، دسته‌بندی و تحلیل شده‌اند.,عارضهٔ اقناع و رفع تردید. ضعف یعنی اعتراض‌ها ناشناخته و ثبت‌نشده، پاسخ‌های بداهه، نبود مدرک/سوشال‌پروف، مدیریت‌نشدن مقایسه با رقبا و نبود کاهش ریسک. نتیجه: علاقه بدون خرید، چرخهٔ فروش طولانی و اتکا به تخفیف.
