سؤال,شماره دامنه,عنوان دامنه,شماره سؤال,گزینه ۰,گزینه ۱,گزینه ۲,گزینه ۳,اقدام اصلاحی بخش,تشخیص پشت‌صحنه سؤال,تفسیر امتیاز (بخش),تفسیر امتیاز (سؤال),عارضه‌های تشخیصی بخش
وقتی مشتری درباره خرید شک دارد، جواب شما معمولاً چقدر آماده و قانع‌کننده است؟,11,برخورد با اعتراضات,2,پاسخ‌ها بداهه و وابسته به فرد است.,چند پاسخ آماده داریم، اما کامل نیست.,برای بیشتر اعتراض‌ها پاسخ منطقی داریم.,برای هر اعتراض مهم، پاسخ، مثال، مدرک و سؤال تکمیلی آماده داریم.,ثبت و دسته‌بندی اعتراض‌های پرتکرار، آماده‌کردن پاسخ + مثال + مدرک برای هر اعتراض، فراهم‌کردن سوشال‌پروف و نمونه، مدیریت شفاف مقایسه با رقبا و طراحی کاهش ریسک (ضمانت/دمو/نمونه).,آماده و قانع‌کننده‌بودن پاسخ به تردید مشتری را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: اعتراض‌ها بداهه مدیریت می‌شوند. ۴–۶ ضعیف: پاسخ ناقص. ۷–۹ متوسط: پاسخ منطقی پایه. ۱۰–۱۲ سالم: اقناع نسبتاً آماده. ۱۳–۱۵ پیشرفته: لایهٔ اقناع کامل و مستند با کاهش ریسک.,۰ بحرانی: بداهه و وابسته به فرد. ۱ ضعیف: چند پاسخ ناقص. ۲ متوسط: پاسخ منطقی برای بیشتر اعتراض‌ها. ۳ پیشرفته: برای هر اعتراض پاسخ، مثال، مدرک و سؤال تکمیلی.,عارضهٔ اقناع و رفع تردید. ضعف یعنی اعتراض‌ها ناشناخته و ثبت‌نشده، پاسخ‌های بداهه، نبود مدرک/سوشال‌پروف، مدیریت‌نشدن مقایسه با رقبا و نبود کاهش ریسک. نتیجه: علاقه بدون خرید، چرخهٔ فروش طولانی و اتکا به تخفیف.
قبل از خرید، مشتری می‌تواند نمونه، تجربه مشتری قبلی، نتیجه واقعی یا مدرکی ببیند که خیالش راحت‌تر شود؟,11,برخورد با اعتراضات,3,نه، مدرک مشخصی ارائه نمی‌کنیم.,گاهی نمونه یا رضایت مشتری نشان می‌دهیم.,در بیشتر موارد مدرک یا نمونه قابل ارائه داریم.,برای تردیدهای مختلف، نمونه، کیس، رضایت، دمو یا ضمانت مناسب داریم.,ثبت و دسته‌بندی اعتراض‌های پرتکرار، آماده‌کردن پاسخ + مثال + مدرک برای هر اعتراض، فراهم‌کردن سوشال‌پروف و نمونه، مدیریت شفاف مقایسه با رقبا و طراحی کاهش ریسک (ضمانت/دمو/نمونه).,وجود شواهد قابل ارائه برای کاهش تردید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: اعتراض‌ها بداهه مدیریت می‌شوند. ۴–۶ ضعیف: پاسخ ناقص. ۷–۹ متوسط: پاسخ منطقی پایه. ۱۰–۱۲ سالم: اقناع نسبتاً آماده. ۱۳–۱۵ پیشرفته: لایهٔ اقناع کامل و مستند با کاهش ریسک.,۰ بحرانی: مدرک مشخصی نیست. ۱ ضعیف: گاهی نمونه/رضایت. ۲ متوسط: مدرک در بیشتر موارد قابل ارائه. ۳ پیشرفته: نمونه/کیس/رضایت/دمو/ضمانت برای تردیدهای مختلف.,عارضهٔ اقناع و رفع تردید. ضعف یعنی اعتراض‌ها ناشناخته و ثبت‌نشده، پاسخ‌های بداهه، نبود مدرک/سوشال‌پروف، مدیریت‌نشدن مقایسه با رقبا و نبود کاهش ریسک. نتیجه: علاقه بدون خرید، چرخهٔ فروش طولانی و اتکا به تخفیف.
وقتی مشتری شما را با گزینه‌های دیگر مقایسه می‌کند، آیا کمکش می‌کنید درست تصمیم بگیرد؟,11,برخورد با اعتراضات,4,نه، معمولاً فقط از خودمان دفاع می‌کنیم یا تخفیف می‌دهیم.,گاهی تفاوت‌ها را توضیح می‌دهیم.,معمولاً مقایسه را با معیارهای درست مدیریت می‌کنیم.,چارچوب مقایسه، مزیت‌ها، محدودیت‌ها و معیار انتخاب را شفاف توضیح می‌دهیم.,ثبت و دسته‌بندی اعتراض‌های پرتکرار، آماده‌کردن پاسخ + مثال + مدرک برای هر اعتراض، فراهم‌کردن سوشال‌پروف و نمونه، مدیریت شفاف مقایسه با رقبا و طراحی کاهش ریسک (ضمانت/دمو/نمونه).,مدیریت درست مقایسهٔ مشتری با گزینه‌های دیگر را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: اعتراض‌ها بداهه مدیریت می‌شوند. ۴–۶ ضعیف: پاسخ ناقص. ۷–۹ متوسط: پاسخ منطقی پایه. ۱۰–۱۲ سالم: اقناع نسبتاً آماده. ۱۳–۱۵ پیشرفته: لایهٔ اقناع کامل و مستند با کاهش ریسک.,۰ بحرانی: فقط دفاع از خود یا تخفیف. ۱ ضعیف: توضیح موردی تفاوت‌ها. ۲ متوسط: مدیریت با معیارهای درست. ۳ پیشرفته: چارچوب شفاف مقایسه و معیار انتخاب.,عارضهٔ اقناع و رفع تردید. ضعف یعنی اعتراض‌ها ناشناخته و ثبت‌نشده، پاسخ‌های بداهه، نبود مدرک/سوشال‌پروف، مدیریت‌نشدن مقایسه با رقبا و نبود کاهش ریسک. نتیجه: علاقه بدون خرید، چرخهٔ فروش طولانی و اتکا به تخفیف.
اگر مشتری نگران باشد که خرید اشتباهی انجام دهد، آیا چیزی دارید که ریسک تصمیمش را کمتر کند؟,11,برخورد با اعتراضات,5,نه، ریسک تصمیم با خود مشتری است.,گاهی قول یا اطمینان شفاهی می‌دهیم.,بعضی روش‌ها مثل ضمانت، دمو یا نمونه داریم.,کاهش ریسک به شکل مشخص در پیشنهاد، مکالمه و فرایند خرید طراحی شده است.,ثبت و دسته‌بندی اعتراض‌های پرتکرار، آماده‌کردن پاسخ + مثال + مدرک برای هر اعتراض، فراهم‌کردن سوشال‌پروف و نمونه، مدیریت شفاف مقایسه با رقبا و طراحی کاهش ریسک (ضمانت/دمو/نمونه).,وجود ابزار کاهش ریسک تصمیم خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: اعتراض‌ها بداهه مدیریت می‌شوند. ۴–۶ ضعیف: پاسخ ناقص. ۷–۹ متوسط: پاسخ منطقی پایه. ۱۰–۱۲ سالم: اقناع نسبتاً آماده. ۱۳–۱۵ پیشرفته: لایهٔ اقناع کامل و مستند با کاهش ریسک.,۰ بحرانی: ریسک با مشتری است. ۱ ضعیف: اطمینان شفاهی. ۲ متوسط: بعضی روش‌ها مثل ضمانت/دمو. ۳ پیشرفته: کاهش ریسک به‌شکل مشخص در پیشنهاد و فرایند طراحی شده.,عارضهٔ اقناع و رفع تردید. ضعف یعنی اعتراض‌ها ناشناخته و ثبت‌نشده، پاسخ‌های بداهه، نبود مدرک/سوشال‌پروف، مدیریت‌نشدن مقایسه با رقبا و نبود کاهش ریسک. نتیجه: علاقه بدون خرید، چرخهٔ فروش طولانی و اتکا به تخفیف.
وقتی مشتری تصمیم می‌گیرد از شما خرید کند، دقیقاً می‌داند قدم بعدی چیست؟,12,نهایی‌سازی فروش,1,نه، معمولاً باید بپرسد حالا چه کار کند.,گاهی قدم بعدی گفته می‌شود.,در بیشتر موارد قدم بعدی مشخص است.,مسیر اقدام، پرداخت، ثبت سفارش یا قرارداد کاملاً روشن و ساده است.,ساده و روشن‌کردن مسیر اقدام/پرداخت، کاهش اصطکاک خرید، شفاف‌کردن قیمت و شرایط، پیگیری زمان‌بندی‌شدهٔ مشتری آماده و ارسال استاندارد تأیید/تشکر و قدم بعدی پس از خرید.,روشن‌بودن اقدام پس از تصمیم خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ریزش لحظهٔ خرید. ۴–۶ ضعیف: مسیر پراصطکاک. ۷–۹ متوسط: مسیر نسبتاً ساده. ۱۰–۱۲ سالم: نهایی‌سازی روان. ۱۳–۱۵ پیشرفته: مسیر خرید کم‌اصطکاک، شفاف و پیگیری‌شده.,۰ بحرانی: مشتری باید بپرسد چه کند. ۱ ضعیف: گاهی گفته می‌شود. ۲ متوسط: در بیشتر موارد مشخص. ۳ پیشرفته: مسیر پرداخت/ثبت سفارش/قرارداد کاملاً روشن.,عارضهٔ تبدیل و ریزش لحظهٔ خرید. ضعف یعنی نامشخص‌بودن قدم بعدی، مسیر خرید پراصطکاک، مبهم‌بودن قیمت/شرایط، پیگیری نامنظم مشتری آماده و نبود تأیید پس از خرید. نتیجه: ریزش گران‌قیمت در نزدیکی خرید.
برای اینکه مشتری از شما خرید کند، مسیر خرید چقدر کوتاه و راحت است؟,12,نهایی‌سازی فروش,2,مسیر پیچیده، کند یا وابسته به هماهنگی زیاد است.,مسیر قابل انجام است، اما اصطکاک دارد.,مسیر نسبتاً ساده است.,مسیر خرید کوتاه، روشن، کم‌اصطکاک و قابل پیگیری است.,ساده و روشن‌کردن مسیر اقدام/پرداخت، کاهش اصطکاک خرید، شفاف‌کردن قیمت و شرایط، پیگیری زمان‌بندی‌شدهٔ مشتری آماده و ارسال استاندارد تأیید/تشکر و قدم بعدی پس از خرید.,میزان اصطکاک و سادگی مسیر خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ریزش لحظهٔ خرید. ۴–۶ ضعیف: مسیر پراصطکاک. ۷–۹ متوسط: مسیر نسبتاً ساده. ۱۰–۱۲ سالم: نهایی‌سازی روان. ۱۳–۱۵ پیشرفته: مسیر خرید کم‌اصطکاک، شفاف و پیگیری‌شده.,۰ بحرانی: مسیر پیچیده و کند. ۱ ضعیف: قابل انجام ولی پراصطکاک. ۲ متوسط: نسبتاً ساده. ۳ پیشرفته: کوتاه، روشن، کم‌اصطکاک و قابل پیگیری.,عارضهٔ تبدیل و ریزش لحظهٔ خرید. ضعف یعنی نامشخص‌بودن قدم بعدی، مسیر خرید پراصطکاک، مبهم‌بودن قیمت/شرایط، پیگیری نامنظم مشتری آماده و نبود تأیید پس از خرید. نتیجه: ریزش گران‌قیمت در نزدیکی خرید.
قبل از خرید، آیا قیمت، شرایط، مراحل، زمان تحویل یا نحوه دریافت خدمت برای مشتری واضح است؟,12,نهایی‌سازی فروش,3,نه، مشتری باید زیاد سؤال کند.,بخشی از اطلاعات واضح است، اما همه چیز نه.,بیشتر اطلاعات اصلی روشن است.,همه اطلاعات لازم برای تصمیم و خرید شفاف، مرتب و قابل دسترسی است.,ساده و روشن‌کردن مسیر اقدام/پرداخت، کاهش اصطکاک خرید، شفاف‌کردن قیمت و شرایط، پیگیری زمان‌بندی‌شدهٔ مشتری آماده و ارسال استاندارد تأیید/تشکر و قدم بعدی پس از خرید.,شفافیت اطلاعات لازم برای تصمیم و خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ریزش لحظهٔ خرید. ۴–۶ ضعیف: مسیر پراصطکاک. ۷–۹ متوسط: مسیر نسبتاً ساده. ۱۰–۱۲ سالم: نهایی‌سازی روان. ۱۳–۱۵ پیشرفته: مسیر خرید کم‌اصطکاک، شفاف و پیگیری‌شده.,۰ بحرانی: مشتری باید زیاد بپرسد. ۱ ضعیف: بخشی شفاف. ۲ متوسط: بیشتر اطلاعات روشن. ۳ پیشرفته: همهٔ اطلاعات شفاف و قابل دسترسی.,عارضهٔ تبدیل و ریزش لحظهٔ خرید. ضعف یعنی نامشخص‌بودن قدم بعدی، مسیر خرید پراصطکاک، مبهم‌بودن قیمت/شرایط، پیگیری نامنظم مشتری آماده و نبود تأیید پس از خرید. نتیجه: ریزش گران‌قیمت در نزدیکی خرید.
وقتی مشتری نشانه‌ای از آمادگی خرید نشان می‌دهد، چقدر سریع و منظم پیگیری می‌شود؟,12,نهایی‌سازی فروش,4,پیگیری نامنظم است و فرصت‌ها از دست می‌روند.,گاهی پیگیری می‌کنیم، اما به حافظه فرد وابسته است.,بیشتر مشتری‌های آماده خرید پیگیری می‌شوند.,پیگیری مشتری آماده خرید زمان‌بندی، مسئول و وضعیت مشخص دارد.,ساده و روشن‌کردن مسیر اقدام/پرداخت، کاهش اصطکاک خرید، شفاف‌کردن قیمت و شرایط، پیگیری زمان‌بندی‌شدهٔ مشتری آماده و ارسال استاندارد تأیید/تشکر و قدم بعدی پس از خرید.,سرعت و نظم پیگیری نشانهٔ آمادگی خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ریزش لحظهٔ خرید. ۴–۶ ضعیف: مسیر پراصطکاک. ۷–۹ متوسط: مسیر نسبتاً ساده. ۱۰–۱۲ سالم: نهایی‌سازی روان. ۱۳–۱۵ پیشرفته: مسیر خرید کم‌اصطکاک، شفاف و پیگیری‌شده.,۰ بحرانی: نامنظم و از دست رفتن فرصت. ۱ ضعیف: وابسته به حافظهٔ فرد. ۲ متوسط: بیشتر مشتری‌های آماده پیگیری می‌شوند. ۳ پیشرفته: پیگیری با زمان‌بندی، مسئول و وضعیت مشخص.,عارضهٔ تبدیل و ریزش لحظهٔ خرید. ضعف یعنی نامشخص‌بودن قدم بعدی، مسیر خرید پراصطکاک، مبهم‌بودن قیمت/شرایط، پیگیری نامنظم مشتری آماده و نبود تأیید پس از خرید. نتیجه: ریزش گران‌قیمت در نزدیکی خرید.
بعد از اینکه مشتری خرید می‌کند، آیا بلافاصله می‌فهمد خریدش درست ثبت شده و قدم بعدی چیست؟,12,نهایی‌سازی فروش,5,نه، بعد از پرداخت یا سفارش ابهام دارد.,گاهی تأیید می‌کنیم، اما ساختار ثابت ندارد.,بیشتر خریدها با پیام تأیید و توضیح قدم بعدی همراه است.,بعد از خرید، پیام تأیید، تشکر، زمان‌بندی و قدم بعدی به‌صورت استاندارد ارسال می‌شود.,ساده و روشن‌کردن مسیر اقدام/پرداخت، کاهش اصطکاک خرید، شفاف‌کردن قیمت و شرایط، پیگیری زمان‌بندی‌شدهٔ مشتری آماده و ارسال استاندارد تأیید/تشکر و قدم بعدی پس از خرید.,وجود تأیید و قدم بعدی روشن بلافاصله پس از خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ریزش لحظهٔ خرید. ۴–۶ ضعیف: مسیر پراصطکاک. ۷–۹ متوسط: مسیر نسبتاً ساده. ۱۰–۱۲ سالم: نهایی‌سازی روان. ۱۳–۱۵ پیشرفته: مسیر خرید کم‌اصطکاک، شفاف و پیگیری‌شده.,۰ بحرانی: ابهام پس از پرداخت. ۱ ضعیف: تأیید بدون ساختار. ۲ متوسط: بیشتر خریدها با تأیید همراه است. ۳ پیشرفته: پیام تأیید، تشکر، زمان‌بندی و قدم بعدی استاندارد.,عارضهٔ تبدیل و ریزش لحظهٔ خرید. ضعف یعنی نامشخص‌بودن قدم بعدی، مسیر خرید پراصطکاک، مبهم‌بودن قیمت/شرایط، پیگیری نامنظم مشتری آماده و نبود تأیید پس از خرید. نتیجه: ریزش گران‌قیمت در نزدیکی خرید.
بعد از اینکه مشتری از شما خرید می‌کند، معمولاً ارتباط شما با او ادامه پیدا می‌کند؟,13,وفاداری مشتری,1,نه، معمولاً بعد از خرید ارتباط قطع می‌شود.,فقط اگر مشتری خودش پیام بدهد یا مشکلی داشته باشد.,گاهی بعد از خرید پیگیری می‌کنیم.,مسیر مشخصی برای ارتباط بعد از خرید وجود دارد.,طراحی قیف بعد از خرید (تشکر، راهنما، پیگیری رضایت، بازخورد، پیشنهاد مکمل، باشگاه مشتریان، برنامهٔ ارجاع) و تبدیل منظم تجربهٔ مشتریان موفق به کیس/نظر/سوشال‌پروف.,وجود مسیر ارتباط پس از خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارتباط پس از خرید قطع می‌شود. ۴–۶ ضعیف: پیگیری واکنشی. ۷–۹ متوسط: پیگیری گاه‌به‌گاه. ۱۰–۱۲ سالم: مسیر پس از خرید مشخص. ۱۳–۱۵ پیشرفته: وفاداری، خرید مجدد و ارجاع سیستمی.,۰ بحرانی: ارتباط قطع می‌شود. ۱ ضعیف: فقط در صورت پیام/مشکل مشتری. ۲ متوسط: پیگیری گاه‌به‌گاه. ۳ پیشرفته: مسیر مشخص ارتباط پس از خرید.,عارضهٔ بعد از خرید. ضعف یعنی قطع ارتباط پس از خرید، نسنجیدن رضایت، اتفاقی‌بودن خرید مجدد، نبود سیستم ارجاع و استفاده‌نکردن از تجربهٔ مشتری راضی. نتیجه: CAC بالا، CLV پایین و نبود تبلیغات دهان‌به‌دهان.
بعد از خرید، معمولاً می‌فهمید مشتری واقعاً راضی بوده یا نه؟,13,وفاداری مشتری,2,نه، مگر اینکه خودش شکایت کند.,گاهی از بعضی مشتری‌ها می‌پرسیم.,در بیشتر موارد رضایت مشتری را می‌سنجیم.,رضایت، نارضایتی و بازخورد مشتری ثبت و تحلیل می‌شود.,طراحی قیف بعد از خرید (تشکر، راهنما، پیگیری رضایت، بازخورد، پیشنهاد مکمل، باشگاه مشتریان، برنامهٔ ارجاع) و تبدیل منظم تجربهٔ مشتریان موفق به کیس/نظر/سوشال‌پروف.,اندازه‌گیری رضایت واقعی مشتری پس از خرید را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارتباط پس از خرید قطع می‌شود. ۴–۶ ضعیف: پیگیری واکنشی. ۷–۹ متوسط: پیگیری گاه‌به‌گاه. ۱۰–۱۲ سالم: مسیر پس از خرید مشخص. ۱۳–۱۵ پیشرفته: وفاداری، خرید مجدد و ارجاع سیستمی.,۰ بحرانی: فقط در صورت شکایت. ۱ ضعیف: پرسش موردی. ۲ متوسط: سنجش در بیشتر موارد. ۳ پیشرفته: رضایت/نارضایتی/بازخورد ثبت و تحلیل می‌شود.,عارضهٔ بعد از خرید. ضعف یعنی قطع ارتباط پس از خرید، نسنجیدن رضایت، اتفاقی‌بودن خرید مجدد، نبود سیستم ارجاع و استفاده‌نکردن از تجربهٔ مشتری راضی. نتیجه: CAC بالا، CLV پایین و نبود تبلیغات دهان‌به‌دهان.
بعد از خرید اول، آیا برای اینکه مشتری دوباره خرید کند یا پیشنهاد مناسب بعدی را ببیند برنامه‌ای دارید؟,13,وفاداری مشتری,3,نه، خرید مجدد اتفاقی است.,گاهی پیشنهاد بعدی می‌دهیم.,برای بعضی محصولات یا مشتری‌ها پیشنهاد بعدی داریم.,مسیر خرید مجدد، پیشنهاد مکمل و زمان مناسب ارتباط طراحی شده است.,طراحی قیف بعد از خرید (تشکر، راهنما، پیگیری رضایت، بازخورد، پیشنهاد مکمل، باشگاه مشتریان، برنامهٔ ارجاع) و تبدیل منظم تجربهٔ مشتریان موفق به کیس/نظر/سوشال‌پروف.,وجود برنامه برای خرید مجدد و پیشنهاد مکمل را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارتباط پس از خرید قطع می‌شود. ۴–۶ ضعیف: پیگیری واکنشی. ۷–۹ متوسط: پیگیری گاه‌به‌گاه. ۱۰–۱۲ سالم: مسیر پس از خرید مشخص. ۱۳–۱۵ پیشرفته: وفاداری، خرید مجدد و ارجاع سیستمی.,۰ بحرانی: خرید مجدد اتفاقی. ۱ ضعیف: پیشنهاد بعدی موردی. ۲ متوسط: برای بعضی محصولات پیشنهاد بعدی. ۳ پیشرفته: مسیر خرید مجدد و پیشنهاد مکمل طراحی‌شده.,عارضهٔ بعد از خرید. ضعف یعنی قطع ارتباط پس از خرید، نسنجیدن رضایت، اتفاقی‌بودن خرید مجدد، نبود سیستم ارجاع و استفاده‌نکردن از تجربهٔ مشتری راضی. نتیجه: CAC بالا، CLV پایین و نبود تبلیغات دهان‌به‌دهان.
وقتی مشتری از خریدش راضی است، آیا از او می‌خواهید شما را به دیگران معرفی کند یا راهی برای معرفی آسان دارید؟,13,وفاداری مشتری,4,نه، معمولاً درخواست معرفی نمی‌کنیم.,گاهی از مشتری‌های راضی درخواست معرفی می‌کنیم.,تا حدی مسیر معرفی یا درخواست نظر داریم.,سیستم مشخصی برای تبدیل مشتری راضی به معرفی، نظر یا سوشال پروف داریم.,طراحی قیف بعد از خرید (تشکر، راهنما، پیگیری رضایت، بازخورد، پیشنهاد مکمل، باشگاه مشتریان، برنامهٔ ارجاع) و تبدیل منظم تجربهٔ مشتریان موفق به کیس/نظر/سوشال‌پروف.,وجود مسیر تبدیل مشتری راضی به معرفی را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارتباط پس از خرید قطع می‌شود. ۴–۶ ضعیف: پیگیری واکنشی. ۷–۹ متوسط: پیگیری گاه‌به‌گاه. ۱۰–۱۲ سالم: مسیر پس از خرید مشخص. ۱۳–۱۵ پیشرفته: وفاداری، خرید مجدد و ارجاع سیستمی.,۰ بحرانی: درخواست معرفی نمی‌شود. ۱ ضعیف: درخواست موردی. ۲ متوسط: مسیر معرفی نسبی. ۳ پیشرفته: سیستم مشخص ارجاع/نظر/سوشال‌پروف.,عارضهٔ بعد از خرید. ضعف یعنی قطع ارتباط پس از خرید، نسنجیدن رضایت، اتفاقی‌بودن خرید مجدد، نبود سیستم ارجاع و استفاده‌نکردن از تجربهٔ مشتری راضی. نتیجه: CAC بالا، CLV پایین و نبود تبلیغات دهان‌به‌دهان.
وقتی مشتری از شما نتیجه خوبی می‌گیرد یا راضی است، آیا از تجربه او برای جذب و اعتمادسازی مشتری‌های بعدی استفاده می‌کنید؟,13,وفاداری مشتری,5,نه، تجربه مشتری‌ها جمع‌آوری نمی‌شود.,گاهی رضایت مشتری را منتشر می‌کنیم.,بعضی تجربه‌های خوب را به محتوا یا نمونه تبدیل می‌کنیم.,تجربه مشتری‌های موفق به‌صورت منظم به کیس، محتوا، نظر، معرفی یا مدرک فروش تبدیل می‌شود.,طراحی قیف بعد از خرید (تشکر، راهنما، پیگیری رضایت، بازخورد، پیشنهاد مکمل، باشگاه مشتریان، برنامهٔ ارجاع) و تبدیل منظم تجربهٔ مشتریان موفق به کیس/نظر/سوشال‌پروف.,تبدیل تجربهٔ مشتری موفق به دارایی جذب و اعتمادسازی را می‌سنجد.,جمع ۵ سؤال (۰ تا ۱۵). ۰–۳ بحرانی: ارتباط پس از خرید قطع می‌شود. ۴–۶ ضعیف: پیگیری واکنشی. ۷–۹ متوسط: پیگیری گاه‌به‌گاه. ۱۰–۱۲ سالم: مسیر پس از خرید مشخص. ۱۳–۱۵ پیشرفته: وفاداری، خرید مجدد و ارجاع سیستمی.,۰ بحرانی: تجربه‌ها جمع‌آوری نمی‌شود. ۱ ضعیف: انتشار موردی رضایت. ۲ متوسط: تبدیل بعضی تجربه‌ها به محتوا. ۳ پیشرفته: تبدیل منظم به کیس/محتوا/نظر/مدرک فروش.,عارضهٔ بعد از خرید. ضعف یعنی قطع ارتباط پس از خرید، نسنجیدن رضایت، اتفاقی‌بودن خرید مجدد، نبود سیستم ارجاع و استفاده‌نکردن از تجربهٔ مشتری راضی. نتیجه: CAC بالا، CLV پایین و نبود تبلیغات دهان‌به‌دهان.
